,Rule
165,NetFractionRevolvingBurden > 55.5 & MSinceMostRecentTradeOpen <= 18.5 & AverageMInFile <= 74.5 & NumInqLast6Mexcl7days > 6.5
166,PercentInstallTrades > 43.5
167,AverageMInFile <= 64.5
168,AverageMInFile > 65.5 & ExternalRiskEstimate > 71.5 & NumSatisfactoryTrades > 8.5 & PercentTradesNeverDelq <= 96.5 & MSinceMostRecentInqexcl7days <= 0.5
169,NetFractionRevolvingBurden <= 65.5 & ExternalRiskEstimate <= 74.5
170,ExternalRiskEstimate > 67.5 & MSinceMostRecentInqexcl7days <= 0.5
171,ExternalRiskEstimate <= 77.5
172,NetFractionRevolvingBurden <= 50.5 & NumSatisfactoryTrades > 16.5 & ExternalRiskEstimate > 70.5
173,ExternalRiskEstimate <= 72.5
174,ExternalRiskEstimate <= 67.5 & PercentTradesWBalance <= 37.0
175,NetFractionRevolvingBurden <= 14.5 & ExternalRiskEstimate > 71.5 & AverageMInFile > 69.5 & MSinceMostRecentTradeOpen > 23.5
176,ExternalRiskEstimate <= 76.5 & ExternalRiskEstimate <= 63.5 & NumSatisfactoryTrades > 25.5
177,NumSatisfactoryTrades <= 20.5 & MSinceMostRecentTradeOpen <= 35.0 & MSinceMostRecentDelq <= 33.5 & NetFractionRevolvingBurden <= 40.5 & NumInqLast6M > 0.5
178,PercentInstallTrades > 28.5 & ExternalRiskEstimate <= 75.5 & PercentTradesNeverDelq <= 96.5
179,ExternalRiskEstimate > 69.5
180,MSinceOldestTradeOpen > 169.5 & ExternalRiskEstimate <= 76.5 & ExternalRiskEstimate <= 64.5
181,PercentTradesNeverDelq > 82.5 & NumSatisfactoryTrades <= 4.5 & AverageMInFile > 64.5
182,ExternalRiskEstimate > 74.5 & NumSatisfactoryTrades <= 11.5
183,ExternalRiskEstimate > 74.5 & NumSatisfactoryTrades > 11.5
184,ExternalRiskEstimate <= 78.5 & NumSatisfactoryTrades > 23.5 & ExternalRiskEstimate <= 70.5 & MSinceMostRecentInqexcl7days > -7.5
185,ExternalRiskEstimate <= 78.5 & ExternalRiskEstimate <= 67.5
186,ExternalRiskEstimate <= 76.5
187,ExternalRiskEstimate > 70.5 & ExternalRiskEstimate <= 80.5
188,ExternalRiskEstimate > 74.5 & PercentTradesNeverDelq <= 96.5
189,ExternalRiskEstimate <= 66.5
190,ExternalRiskEstimate > 74.5 & PercentTradesNeverDelq <= 93.5
191,ExternalRiskEstimate <= 78.5 & NumSatisfactoryTrades <= 23.5 & MSinceMostRecentInqexcl7days > -7.5
192,ExternalRiskEstimate <= 75.5 & MSinceMostRecentInqexcl7days <= 1.5 & PercentInstallTrades <= 45.5
193,NumSatisfactoryTrades > 20.5 & PercentTradesNeverDelq > 69.0 & NetFractionRevolvingBurden <= 40.5
194,NetFractionRevolvingBurden > 37.5 & NetFractionRevolvingBurden > 70.5
195,ExternalRiskEstimate > 71.5 & NumSatisfactoryTrades <= 12.5
196,ExternalRiskEstimate > 71.5 & NumSatisfactoryTrades > 8.5 & PercentTradesNeverDelq > 96.5 & MSinceMostRecentInqexcl7days <= 0.5
197,PercentTradesNeverDelq <= 89.0 & ExternalRiskEstimate > 78.5
198,NumSatisfactoryTrades > 23.5 & ExternalRiskEstimate <= 73.5
199,MSinceMostRecentDelq > 25.5 & ExternalRiskEstimate <= 80.5
200,MSinceMostRecentInqexcl7days > 1.5 & ExternalRiskEstimate > 73.5
201,ExternalRiskEstimate <= 76.5 & NumSatisfactoryTrades <= 25.5
202,ExternalRiskEstimate > 73.5
203,NumSatisfactoryTrades <= 20.5 & MSinceMostRecentTradeOpen > 35.0 & NetFractionRevolvingBurden <= 40.5 & NumInqLast6M > 0.5
204,NetFractionRevolvingBurden > 40.5 & AverageMInFile <= 51.5
205,ExternalRiskEstimate > 70.5 & NumSatisfactoryTrades > 12.5
206,NetFractionRevolvingBurden <= 54.5 & NetFractionRevolvingBurden <= 51.5 & PercentTradesNeverDelq > 92.5 & AverageMInFile > 71.5 & MSinceOldestTradeOpen <= 443.5
207,NetFractionRevolvingBurden > 54.5
208,AverageMInFile > 84.5 & ExternalRiskEstimate > 70.5
209,MSinceOldestTradeOpen <= 131.5 & ExternalRiskEstimate > 69.5 & NetFractionRevolvingBurden <= 24.5
210,ExternalRiskEstimate <= 68.5 & NumTotalTrades <= 21.5
211,PercentTradesNeverDelq <= 83.5 & AverageMInFile > 74.5
212,NetFractionRevolvingBurden > 55.5 & AverageMInFile <= 74.5 & MSinceMostRecentTradeOpen > 18.5
213,ExternalRiskEstimate <= 84.5 & PercentTradesWBalance > 42.5 & MSinceMostRecentInqexcl7days <= 1.5
214,NetFractionRevolvingBurden > 34.5 & PercentTradesNeverDelq > 82.5 & AverageMInFile > 64.5 & NumSatisfactoryTrades > 4.5 & MSinceMostRecentInqexcl7days <= 0.5
215,ExternalRiskEstimate <= 76.5 & ExternalRiskEstimate > 70.5 & NumSatisfactoryTrades <= 24.5
216,MSinceMostRecentInqexcl7days > 0.5 & ExternalRiskEstimate > 68.5
217,ExternalRiskEstimate > 80.5
218,ExternalRiskEstimate <= 75.5 & PercentInstallTrades <= 45.5 & MSinceMostRecentInqexcl7days > 1.5 & NumInqLast6M <= 0.5
219,NumSatisfactoryTrades > 7.5 & AverageMInFile > 102.5 & ExternalRiskEstimate > 68.5
220,PercentTradesWBalance > 47.5 & ExternalRiskEstimate <= 71.5
221,NetFractionRevolvingBurden > 50.5 & NumSatisfactoryTrades > 16.5 & ExternalRiskEstimate > 70.5
222,NetFractionRevolvingBurden > 43.5
223,ExternalRiskEstimate > 74.5 & NumBank2NatlTradesWHighUtilization > -4.0
224,ExternalRiskEstimate <= 74.5 & NetFractionRevolvingBurden > 3.5
225,NetFractionRevolvingBurden <= 54.5 & NetFractionRevolvingBurden > 51.5 & AverageMInFile > 71.5
226,ExternalRiskEstimate > 70.5
227,ExternalRiskEstimate <= 75.5 & PercentInstallTrades <= 28.5 & PercentTradesNeverDelq <= 96.5
228,ExternalRiskEstimate > 81.5 & ExternalRiskEstimate > 73.5
229,NetFractionRevolvingBurden > 24.5 & ExternalRiskEstimate > 69.5 & AverageMInFile > 109.5
230,ExternalRiskEstimate > 67.5
231,ExternalRiskEstimate <= 64.5
232,ExternalRiskEstimate <= 81.5 & PercentTradesWBalance <= 91.5 & NumInqLast6M > 0.5
233,NetFractionRevolvingBurden > 34.5 & ExternalRiskEstimate <= 74.5 & NumTotalTrades <= 18.5
234,ExternalRiskEstimate > 79.5
235,ExternalRiskEstimate <= 78.5 & PercentTradesWBalance <= 90.5 & PercentTradesNeverDelq > 96.5 & NumInqLast6M <= 1.5
236,PercentTradesWBalance <= 42.5 & ExternalRiskEstimate <= 76.5
237,ExternalRiskEstimate <= 64.5 & ExternalRiskEstimate <= 72.5
238,MSinceOldestTradeOpen > 169.5 & ExternalRiskEstimate > 64.5 & ExternalRiskEstimate <= 76.5
239,MSinceOldestTradeOpen > 134.0 & PercentTradesNeverDelq > 83.5 & AverageMInFile > 64.5 & NetFractionRevolvingBurden <= 37.5
240,AverageMInFile <= 77.5
241,ExternalRiskEstimate > 78.5 & AverageMInFile <= 76.5
242,NetFractionRevolvingBurden <= 70.5 & NetFractionRevolvingBurden > 37.5
243,ExternalRiskEstimate > 84.5
244,ExternalRiskEstimate <= 78.5 & NumSatisfactoryTrades > 23.5 & ExternalRiskEstimate > 70.5 & MSinceMostRecentInqexcl7days > -7.5
245,ExternalRiskEstimate > 66.5
246,NetFractionRevolvingBurden <= 54.5 & NetFractionRevolvingBurden <= 51.5 & PercentTradesNeverDelq <= 92.5 & AverageMInFile > 71.5 & MSinceOldestTradeOpen <= 443.5
247,MSinceMostRecentInqexcl7days <= 1.5 & ExternalRiskEstimate > 73.5
248,AverageMInFile > 70.5
249,ExternalRiskEstimate <= 68.5 & PercentTradesWBalance <= 48.5
250,ExternalRiskEstimate <= 79.5
251,MSinceMostRecentInqexcl7days <= 0.5 & MSinceMostRecentInqexcl7days <= -7.5 & ExternalRiskEstimate <= 77.5
252,ExternalRiskEstimate > 71.5 & NumSatisfactoryTrades > 8.5 & MSinceMostRecentInqexcl7days > 0.5
253,ExternalRiskEstimate <= 70.5 & PercentInstallTrades > 26.5
254,NumInstallTradesWBalance > 5.5 & ExternalRiskEstimate > 75.5
255,AverageMInFile <= 77.5 & PercentTradesNeverDelq > 96.5 & NumSatisfactoryTrades <= 5.0 & NetFractionRevolvingBurden <= 45.5
256,MSinceOldestTradeOpen <= 173.5 & ExternalRiskEstimate <= 76.5 & PercentTradesWBalance > 42.5
257,ExternalRiskEstimate <= 78.5 & PercentTradesWBalance > 83.5
258,MSinceOldestTradeOpen > 131.5 & ExternalRiskEstimate > 69.5 & NetFractionRevolvingBurden <= 24.5
259,PercentTradesWBalance <= 87.5 & ExternalRiskEstimate <= 76.5 & NetFractionRevolvingBurden > 32.5 & MSinceOldestTradeOpen <= 251.0
260,ExternalRiskEstimate <= 84.5 & PercentTradesNeverDelq > 89.5 & MSinceMostRecentInqexcl7days > 1.5
261,AverageMInFile <= 64.5 & ExternalRiskEstimate > 65.5
262,ExternalRiskEstimate <= 78.5 & MSinceMostRecentInqexcl7days > 1.5
263,NetFractionRevolvingBurden > 40.5 & AverageMInFile > 51.5 & NumInqLast6Mexcl7days > 5.5 & NetFractionRevolvingBurden <= 95.5
264,ExternalRiskEstimate <= 78.5
265,ExternalRiskEstimate <= 67.5
266,ExternalRiskEstimate <= 75.5 & MSinceMostRecentInqexcl7days > 0.5 & NumTotalTrades <= 29.5 & MSinceOldestTradeOpen <= 260.5
267,PercentTradesNeverDelq > 87.5 & AverageMInFile <= 69.5 & ExternalRiskEstimate > 67.5
268,ExternalRiskEstimate <= 76.5 & NetFractionRevolvingBurden <= 57.5
269,AverageMInFile > 64.5 & ExternalRiskEstimate > 65.5
270,NetFractionRevolvingBurden > 53.5 & ExternalRiskEstimate <= 74.5
271,ExternalRiskEstimate <= 68.5 & ExternalRiskEstimate <= 74.5 & MSinceMostRecentInqexcl7days <= 0.5
272,NumSatisfactoryTrades > 6.5 & ExternalRiskEstimate > 76.5
273,NetFractionRevolvingBurden <= 54.5 & AverageMInFile <= 71.5 & PercentTradesWBalance > 42.0
274,PercentTradesWBalance <= 88.5 & ExternalRiskEstimate <= 71.5
275,ExternalRiskEstimate <= 75.5 & PercentTradesNeverDelq > 96.5 & NumSatisfactoryTrades > 27.5 & NumRevolvingTradesWBalance <= 10.5 & NetFractionRevolvingBurden <= 47.5 & MSinceOldestTradeOpen <= 252.5
276,ExternalRiskEstimate > 71.5 & NumSatisfactoryTrades > 12.5
277,ExternalRiskEstimate > 64.5 & ExternalRiskEstimate <= 72.5
278,ExternalRiskEstimate <= 68.5 & NetFractionRevolvingBurden > 8.5
279,ExternalRiskEstimate <= 70.5 & PercentTradesWBalance <= 51.0
280,ExternalRiskEstimate <= 73.5 & MSinceOldestTradeOpen <= 289.5
281,PercentTradesWBalance <= 47.5 & ExternalRiskEstimate <= 71.5
282,NetFractionRevolvingBurden <= 39.5
283,ExternalRiskEstimate <= 70.5 & MSinceOldestTradeOpen > 201.0
284,ExternalRiskEstimate <= 74.5 & PercentTradesWBalance <= 97.5
285,ExternalRiskEstimate <= 74.5
286,MSinceMostRecentInqexcl7days <= 0.5
287,ExternalRiskEstimate <= 78.5 & MSinceMostRecentInqexcl7days <= 1.5 & MSinceMostRecentInqexcl7days > -7.5
288,ExternalRiskEstimate <= 81.5 & PercentTradesWBalance <= 91.5 & NumInqLast6M <= 0.5
289,MSinceMostRecentInqexcl7days > 0.5 & ExternalRiskEstimate > 67.5
290,ExternalRiskEstimate > 71.5
291,PercentTradesWBalance > 61.0 & ExternalRiskEstimate > 76.5
292,ExternalRiskEstimate <= 68.5 & NetFractionRevolvingBurden <= 8.5
293,ExternalRiskEstimate <= 70.5 & PercentTradesWBalance <= 35.5 & MSinceOldestTradeOpen <= 201.0
294,PercentInstallTrades > 39.5 & MSinceMostRecentInqexcl7days <= 12.5 & ExternalRiskEstimate <= 69.5
295,ExternalRiskEstimate <= 73.5 & NetFractionRevolvingBurden > 57.5
296,NetFractionRevolvingBurden > 46.5
297,PercentInstallTrades > 45.5 & AverageMInFile <= 74.5 & NetFractionRevolvingBurden <= 55.5
298,ExternalRiskEstimate <= 70.5 & ExternalRiskEstimate <= 76.5 & NumTotalTrades > 0.5
299,NetFractionRevolvingBurden > 14.5 & ExternalRiskEstimate > 71.5 & AverageMInFile > 69.5 & ExternalRiskEstimate <= 77.5
300,ExternalRiskEstimate <= 70.5 & AverageMInFile > 64.5 & ExternalRiskEstimate <= 80.5
301,PercentTradesNeverDelq <= 87.5 & ExternalRiskEstimate > 67.5
302,MSinceMostRecentInqexcl7days > 0.5 & ExternalRiskEstimate <= 71.5 & ExternalRiskEstimate > 65.5
303,ExternalRiskEstimate <= 80.5
304,NetFractionRevolvingBurden > 39.5
305,ExternalRiskEstimate > 81.5 & PercentInstallTrades <= 43.5
306,ExternalRiskEstimate <= 70.5 & PercentInstallTrades > 14.5
307,NumSatisfactoryTrades > 7.5 & NetFractionRevolvingBurden <= 28.5 & NumRevolvingTradesWBalance > 0.5 & ExternalRiskEstimate > 68.5 & AverageMInFile <= 102.5
308,AverageMInFile <= 77.5 & PercentTradesNeverDelq > 96.5 & NumSatisfactoryTrades > 5.0 & NetFractionRevolvingBurden <= 45.5
309,ExternalRiskEstimate > 74.5 & NumBank2NatlTradesWHighUtilization <= -4.0
310,ExternalRiskEstimate <= 73.5 & PercentTradesWBalance > 66.0
311,PercentTradesNeverDelq > 82.5 & MSinceMostRecentInqexcl7days > 0.5 & AverageMInFile > 64.5 & NumSatisfactoryTrades > 4.5
312,MSinceMostRecentDelq > -7.5 & NumInstallTradesWBalance <= 5.5 & ExternalRiskEstimate > 75.5
313,ExternalRiskEstimate > 77.5
314,NetFractionRevolvingBurden <= 14.5 & ExternalRiskEstimate > 71.5 & MSinceMostRecentTradeOpen <= 23.5 & AverageMInFile > 69.5
315,ExternalRiskEstimate > 75.5
316,ExternalRiskEstimate <= 70.5 & NetFractionInstallBurden > 40.0 & NetFractionRevolvingBurden <= 55.5
317,ExternalRiskEstimate > 74.5 & NumSatisfactoryTrades > 12.5
318,PercentTradesNeverDelq > 94.5 & ExternalRiskEstimate <= 76.5 & MSinceOldestTradeOpen > 173.5 & PercentTradesWBalance > 42.5
319,MSinceMostRecentDelq <= 25.5 & ExternalRiskEstimate <= 80.5
320,ExternalRiskEstimate > 70.5 & NumSatisfactoryTrades <= 16.5
321,NumSatisfactoryTrades <= 12.5 & ExternalRiskEstimate > 70.5
322,ExternalRiskEstimate > 70.5 & AverageMInFile <= 84.5 & NetFractionRevolvingBurden > 65.5
323,NetFractionRevolvingBurden <= 43.5
324,MSinceOldestTradeOpen > 289.5 & ExternalRiskEstimate <= 73.5
325,ExternalRiskEstimate <= 74.5 & NetFractionRevolvingBurden <= 53.5
326,NumSatisfactoryTrades > 24.5 & ExternalRiskEstimate <= 76.5 & ExternalRiskEstimate > 70.5
327,ExternalRiskEstimate > 78.5 & PercentTradesNeverDelq > 89.0
328,PercentTradesWBalance <= 66.0 & ExternalRiskEstimate <= 73.5
329,NetFractionInstallBurden <= 93.5 & PercentTradesNeverDelq > 83.5 & AverageMInFile > 74.5
330,ExternalRiskEstimate > 74.5
331,MSinceMostRecentInqexcl7days > 12.5 & ExternalRiskEstimate <= 69.5
332,MSinceMostRecentDelq <= -3.0 & ExternalRiskEstimate > 77.5
333,ExternalRiskEstimate <= 78.5 & PercentTradesWBalance <= 83.5
334,ExternalRiskEstimate <= 75.5 & PercentTradesNeverDelq > 96.5 & MSinceOldestTradeOpen <= 252.5 & NetFractionRevolvingBurden > 47.5
